Version 4
SHEET 1 1884 2784
SYMBOL cap -64 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 22µ
SYMBOL OpAmps\\UniversalOpAmp2 48 1376 R0
SYMATTR InstName U9
SYMBOL res -320 1408 R0
SYMATTR InstName R22
SYMATTR Value 150k
SYMBOL res -176 1408 R0
SYMATTR InstName R23
SYMATTR Value 150k
SYMBOL res -32 1408 R0
SYMATTR InstName R24
SYMATTR Value 150k
SYMBOL OpAmps\\UniversalOpAmp2 -960 2368 R0
SYMATTR InstName U10
SYMBOL res -992 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 3.3k
SYMBOL res -1008 2256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 33k
SYMBOL OpAmps\\UniversalOpAmp2 -512 2352 R0
SYMATTR InstName U11
SYMBOL OpAmps\\UniversalOpAmp2 48 2336 R0
SYMATTR InstName U12
SYMBOL res -1088 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 8.2k
SYMBOL res -784 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 8.2k
SYMBOL res -688 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 8.2k
SYMBOL res -304 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 8.2k
SYMBOL res -192 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 8.2k
SYMBOL res -48 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 8.2k
SYMBOL cap -1072 2416 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap -688 2384 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap -816 2416 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap -320 2384 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL cap -32 2384 R0
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL cap -176 2384 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp2 864 2432 R0
SYMATTR InstName U13
SYMBOL res 640 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 640 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 912 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
TEXT -1784 136 Left 2 !.tran 140m
TEXT 416 608 Left 2 ;Filege_Bandstop_Filter
TEXT -616 2184 Left 2 ;Low Pass Filter
TEXT -576 1200 Left 2 ;High Pass Filter
TEXT -1400 624 Left 2 ;Body Model
TEXT -600 -112 Left 2 ;Instrumentation Amplifier
TEXT 1208 600 Left 2 ;Instrumentation amplifiet :  2x LM4562NA Dual Opamp IC\nFilege Bandstop Filter      : 1x TL072CP Dual Opamp IC\nHPF and LPF                    : 3x TL072CP Dual Opamp IC\n \nEvery Capacitor is Non polarized\nR15,R16 is 100k Potentiometer
TEXT -992 128 Left 2 ;Probe_1
TEXT -992 232 Left 2 ;Probe_2
TEXT -992 376 Left 2 ;Probe_3
TEXT 728 2184 Left 2 ;Summing Amplifier
TEXT 528 2720 Left 2 ;+2V
TEXT 1200 2400 Left 2 ;ECG_Out
RECTANGLE Normal 912 736 176 64 2
RECTANGLE Normal 128 976 -1040 -160 2
RECTANGLE Normal -1104 656 -1584 64 2
RECTANGLE Normal 320 1728 -1232 1168 2
RECTANGLE Normal 240 2624 -1216 2144 2
RECTANGLE Normal 1088 2608 464 2128 2
